Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 1.9428, 'avg_epoch_loss': 3.7039, 'learning_rate': 1.1e-05, 'epoch': 0.38, 'rank': 1}
{'pred_loss': 1.671, 'avg_epoch_loss': 3.7026, 'learning_rate': 1.1e-05, 'epoch': 0.38, 'rank': 1}
{'pred_loss': 6.8022, 'avg_epoch_loss': 4.8769, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.5296, 'avg_epoch_loss': 3.7012, 'learning_rate': 1.1e-05, 'epoch': 0.38, 'rank': 1}
{'pred_loss': 1.6506, 'avg_epoch_loss': 3.6999, 'learning_rate': 1.1e-05, 'epoch': 0.38, 'rank': 1}
{'pred_loss': 7.1706, 'avg_epoch_loss': 4.8786, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.5325, 'avg_epoch_loss': 3.6992, 'learning_rate': 1.1e-05, 'epoch': 0.38, 'rank': 1}
{'pred_loss': 7.0778, 'avg_epoch_loss': 4.8803, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.3592, 'avg_epoch_loss': 3.6983, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.8915, 'avg_epoch_loss': 4.8818, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 6.8542, 'avg_epoch_loss': 4.8834, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.6155, 'avg_epoch_loss': 3.6976, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.7459, 'avg_epoch_loss': 4.8848, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.4593, 'avg_epoch_loss': 3.6968, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.376, 'avg_epoch_loss': 4.8859, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.7711, 'avg_epoch_loss': 3.6963, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.3717, 'avg_epoch_loss': 4.8871, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.4933, 'avg_epoch_loss': 3.6955, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.3493, 'avg_epoch_loss': 4.8882, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.1049, 'avg_epoch_loss': 3.6945, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 2.3315, 'avg_epoch_loss': 3.6936, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.3512, 'avg_epoch_loss': 4.8893, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.2607, 'avg_epoch_loss': 3.6927, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.5472, 'avg_epoch_loss': 4.8906, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.5421, 'avg_epoch_loss': 3.692, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.7986, 'avg_epoch_loss': 4.8912, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.5121, 'avg_epoch_loss': 3.6913, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.9088, 'avg_epoch_loss': 4.892, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.0435, 'avg_epoch_loss': 3.6902, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.4022, 'avg_epoch_loss': 4.8932, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.9864, 'avg_epoch_loss': 3.6891, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.2502, 'avg_epoch_loss': 4.8942, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.2637, 'avg_epoch_loss': 3.6882, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 2.0471, 'avg_epoch_loss': 3.6872, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.4471, 'avg_epoch_loss': 4.8954, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.9678, 'avg_epoch_loss': 3.6861, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.9533, 'avg_epoch_loss': 4.8962, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.0261, 'avg_epoch_loss': 3.6851, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.7606, 'avg_epoch_loss': 4.8968, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.0106, 'avg_epoch_loss': 3.684, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.9481, 'avg_epoch_loss': 4.8976, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.7555, 'avg_epoch_loss': 3.6828, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 1.9981, 'avg_epoch_loss': 3.6818, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.2384, 'avg_epoch_loss': 4.8986, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.5941, 'avg_epoch_loss': 3.6805, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.8477, 'avg_epoch_loss': 4.8994, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.8121, 'avg_epoch_loss': 3.6793, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.7679, 'avg_epoch_loss': 4.9, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.7085, 'avg_epoch_loss': 3.6781, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 5.7719, 'avg_epoch_loss': 4.9007, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 1.3677, 'avg_epoch_loss': 3.6766, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 1.6124, 'avg_epoch_loss': 3.6753, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.1617, 'avg_epoch_loss': 4.9016, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.4237, 'avg_epoch_loss': 3.6745, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.9252, 'avg_epoch_loss': 4.9032, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.456, 'avg_epoch_loss': 3.6738, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 7.2304, 'avg_epoch_loss': 4.9049, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.4818, 'avg_epoch_loss': 3.673, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 7.1935, 'avg_epoch_loss': 4.9066, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.5713, 'avg_epoch_loss': 3.6724, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 2.4268, 'avg_epoch_loss': 3.6716, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.7464, 'avg_epoch_loss': 4.908, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.474, 'avg_epoch_loss': 3.6708, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.8831, 'avg_epoch_loss': 4.9095, 'learning_rate': 9e-06, 'epoch': 0.32, 'rank': 0}
{'pred_loss': 2.405, 'avg_epoch_loss': 3.67, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.6819, 'avg_epoch_loss': 4.9108, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.2788, 'avg_epoch_loss': 3.6692, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 2.3305, 'avg_epoch_loss': 3.6683, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.5829, 'avg_epoch_loss': 4.9121, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.1091, 'avg_epoch_loss': 3.6674, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.6166, 'avg_epoch_loss': 4.9134, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.3597, 'avg_epoch_loss': 3.6666, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.7749, 'avg_epoch_loss': 4.9148, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.9303, 'avg_epoch_loss': 3.6655, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 1.8777, 'avg_epoch_loss': 3.6644, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.3365, 'avg_epoch_loss': 4.9158, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.1997, 'avg_epoch_loss': 3.6635, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.4194, 'avg_epoch_loss': 4.917, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.2084, 'avg_epoch_loss': 3.6626, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.3318, 'avg_epoch_loss': 4.918, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.6364, 'avg_epoch_loss': 3.6613, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 2.0597, 'avg_epoch_loss': 3.6603, 'learning_rate': 1.1e-05, 'epoch': 0.39, 'rank': 1}
{'pred_loss': 6.5227, 'avg_epoch_loss': 4.9192, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.9912, 'avg_epoch_loss': 3.6593, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.3881, 'avg_epoch_loss': 4.9203, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.0025, 'avg_epoch_loss': 3.6583, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.1287, 'avg_epoch_loss': 4.9212, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.7135, 'avg_epoch_loss': 3.6571, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.7463, 'avg_epoch_loss': 3.6559, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.0445, 'avg_epoch_loss': 4.9221, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.7926, 'avg_epoch_loss': 3.6547, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2919, 'avg_epoch_loss': 4.9231, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.5881, 'avg_epoch_loss': 3.6535, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.3702, 'avg_epoch_loss': 3.6521, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2167, 'avg_epoch_loss': 4.924, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.5639, 'avg_epoch_loss': 3.6508, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.0514, 'avg_epoch_loss': 4.9249, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 5.811, 'avg_epoch_loss': 4.9255, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.6371, 'avg_epoch_loss': 3.6502, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2272, 'avg_epoch_loss': 4.9265, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 5.9047, 'avg_epoch_loss': 4.9272, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 6.0417, 'avg_epoch_loss': 4.9281, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.424, 'avg_epoch_loss': 3.6494, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 5.876, 'avg_epoch_loss': 4.9288, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 6.0924, 'avg_epoch_loss': 4.9296, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.6126, 'avg_epoch_loss': 3.6488, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.5466, 'avg_epoch_loss': 3.6481, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 7.0897, 'avg_epoch_loss': 4.9312, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.5352, 'avg_epoch_loss': 3.6474, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.309, 'avg_epoch_loss': 3.6466, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.9644, 'avg_epoch_loss': 4.9327, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.1952, 'avg_epoch_loss': 3.6457, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.2493, 'avg_epoch_loss': 3.6448, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.2501, 'avg_epoch_loss': 3.644, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.9715, 'avg_epoch_loss': 4.9342, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.1346, 'avg_epoch_loss': 3.6431, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.8536, 'avg_epoch_loss': 3.642, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.9313, 'avg_epoch_loss': 4.9357, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.1096, 'avg_epoch_loss': 3.641, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.1348, 'avg_epoch_loss': 3.6401, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.8675, 'avg_epoch_loss': 4.9371, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.0187, 'avg_epoch_loss': 3.6391, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.1425, 'avg_epoch_loss': 3.6382, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.9044, 'avg_epoch_loss': 4.9386, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.7857, 'avg_epoch_loss': 3.6371, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.4378, 'avg_epoch_loss': 4.9397, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.9737, 'avg_epoch_loss': 3.6361, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 2.0261, 'avg_epoch_loss': 3.6351, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.5327, 'avg_epoch_loss': 4.9409, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.4912, 'avg_epoch_loss': 3.6338, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.9442, 'avg_epoch_loss': 3.6328, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.5478, 'avg_epoch_loss': 4.942, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.9891, 'avg_epoch_loss': 3.6318, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.7185, 'avg_epoch_loss': 3.6306, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.3692, 'avg_epoch_loss': 4.9431, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.3152, 'avg_epoch_loss': 3.6292, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.6474, 'avg_epoch_loss': 4.9443, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 1.5885, 'avg_epoch_loss': 3.628, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 1.7172, 'avg_epoch_loss': 3.6268, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2227, 'avg_epoch_loss': 4.9453, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 6.2974, 'avg_epoch_loss': 4.9463, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.6566, 'avg_epoch_loss': 3.6262, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.538, 'avg_epoch_loss': 4.9474, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 6.1932, 'avg_epoch_loss': 4.9484, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.6634, 'avg_epoch_loss': 3.6256, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.3911, 'avg_epoch_loss': 4.9494, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 5.9728, 'avg_epoch_loss': 4.9502, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.4933, 'avg_epoch_loss': 3.6249, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2857, 'avg_epoch_loss': 4.9511, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 6.0064, 'avg_epoch_loss': 4.9519, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.5443, 'avg_epoch_loss': 3.6243, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 5.7843, 'avg_epoch_loss': 4.9525, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 2.5999, 'avg_epoch_loss': 3.6237, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 5.9213, 'avg_epoch_loss': 4.9532, 'learning_rate': 9e-06, 'epoch': 0.33, 'rank': 0}
{'pred_loss': 5.6843, 'avg_epoch_loss': 4.9537, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.7429, 'avg_epoch_loss': 3.6231, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 5.692, 'avg_epoch_loss': 4.9543, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.6403, 'avg_epoch_loss': 3.6225, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 5.5677, 'avg_epoch_loss': 4.9547, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.6157, 'avg_epoch_loss': 3.6219, 'learning_rate': 1.1e-05, 'epoch': 0.4, 'rank': 1}
{'pred_loss': 6.2148, 'avg_epoch_loss': 4.9557, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.4049, 'avg_epoch_loss': 3.6212, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.3689, 'avg_epoch_loss': 3.6205, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 7.007, 'avg_epoch_loss': 4.9571, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.1157, 'avg_epoch_loss': 3.6195, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.2308, 'avg_epoch_loss': 3.6187, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.9739, 'avg_epoch_loss': 3.6177, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 7.0764, 'avg_epoch_loss': 4.9587, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.9652, 'avg_epoch_loss': 3.6167, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.2195, 'avg_epoch_loss': 3.6159, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.0991, 'avg_epoch_loss': 3.615, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.6941, 'avg_epoch_loss': 4.9599, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.8124, 'avg_epoch_loss': 3.6139, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.728, 'avg_epoch_loss': 3.6128, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 2.0784, 'avg_epoch_loss': 3.6118, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.9158, 'avg_epoch_loss': 4.9614, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.6982, 'avg_epoch_loss': 3.6107, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.7694, 'avg_epoch_loss': 3.6096, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.5083, 'avg_epoch_loss': 4.9625, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.7668, 'avg_epoch_loss': 3.6085, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.456, 'avg_epoch_loss': 3.6072, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.7227, 'avg_epoch_loss': 4.9638, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 1.6745, 'avg_epoch_loss': 3.6061, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 1.4201, 'avg_epoch_loss': 3.6048, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.5758, 'avg_epoch_loss': 4.9649, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 6.7322, 'avg_epoch_loss': 4.9662, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.4734, 'avg_epoch_loss': 3.6041, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.4576, 'avg_epoch_loss': 4.9673, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 6.1876, 'avg_epoch_loss': 4.9682, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
{'pred_loss': 2.4738, 'avg_epoch_loss': 3.6034, 'learning_rate': 1.1e-05, 'epoch': 0.41, 'rank': 1}
{'pred_loss': 6.313, 'avg_epoch_loss': 4.9691, 'learning_rate': 9e-06, 'epoch': 0.34, 'rank': 0}
